Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:95:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:98:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/staples/controllers/staples_controller.dart:131:9 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/store/controllers/store_controller.dart:363:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:520:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:672:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:726:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:760:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:807:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:980:19 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:999:76 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:1011:52 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:1020:42 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:1081:17 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:1167:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/controllers/store_controller.dart:1216:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/screens/store_screen.dart:134:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/screens/store_screen.dart:138:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/screens/store_screen.dart:141:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/screens/store_screen.dart:145:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/store/screens/store_screen.dart:184:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/support/screens/support_screen.dart:53:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/update/screens/update_screen.dart:34:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/controllers/verification_controller.dart:80:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/controllers/verification_controller.dart:122:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/domain/services/verification_service.dart:38:27 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/domain/services/verification_service.dart:63:27 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/verification/screens/forget_pass_screen.dart:744:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/screens/forget_pass_screen.dart:776:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/screens/forget_pass_screen.dart:785:17 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/screens/forget_pass_screen.dart:805:17 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/verification/screens/new_pass_screen.dart:402:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/screens/new_pass_screen.dart:434:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/screens/new_pass_screen.dart:440:14 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/verification/screens/verification_screen.dart:381:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/verification/screens/verification_screen.dart:606:39 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/wallet/controllers/wallet_controller.dart:181:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/destination_resolver.dart:98:8 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/destination_resolver.dart:262:42 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/link_converter_helper.dart:241:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/link_converter_helper.dart:270:12 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/link_converter_helper.dart:294:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/link_converter_helper.dart:324:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/link_converter_helper.dart:325:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/link_converter_helper.dart:335:22 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:77:120 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:79:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:122:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:126:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:128:40 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:142:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:159:39 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:160:39 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/notification_helper.dart:161:46 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/route_helper.dart:1649:44 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/route_helper.dart:1661:42 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/route_helper.dart:1700:19 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/route_helper.dart:1769:19 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/route_helper.dart:1776:44 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/route_helper.dart:1806:19 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/route_helper.dart:1812:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/splash_route_helper.dart:81:30 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/splash_route_helper.dart:93:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/splash_route_helper.dart:96:27 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/splash_route_helper.dart:120:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/splash_route_helper.dart:145:5 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/voice_permission_handler.dart:141:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/helper/voice_permission_handler.dart:153:20 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/main.dart:334:32 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/main.dart:397:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • test/common/widgets/card_design/item_card_dls_alignment_test.dart:262:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/common/widgets/card_design/item_card_dls_alignment_test.dart:318:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/common/widgets/item_bottom_sheet_close_x_rtl_render_test.dart:91:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/common/widgets/zone_warning_dialog_rtl_test.dart:77:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/auth/existing_user_sheet_error_test.dart:228:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/auth/select_location_zone_preserved_on_fullscreen_test.dart:144:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/cart/cart_optimistic_add_part3_test.dart:270:20 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/cart/cart_optimistic_add_part3_test.dart:350:20 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/cart/cart_optimistic_add_part4_test.dart:365:18 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/chat/attachment_viewer_dls_part3_test.dart:407:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/chat/chat_null_field_degrade_part1_test.dart:319:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/chat/chat_null_field_degrade_part2_test.dart:285:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/chat/chat_null_field_degrade_part3_test.dart:282:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/chat/chat_null_field_degrade_part3_test.dart:355:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/chat/chat_screen_appbar_retry_test.dart:196:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/chat/chat_screen_appbar_retry_test.dart:198:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/chat/chat_screen_refresh_failed_row_test.dart:166:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/checkout/checkout_double_submit_guard_group_test.dart:185:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/checkout/checkout_double_submit_guard_group_test.dart:220:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/checkout/checkout_double_submit_guard_test.dart:191:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/checkout/checkout_double_submit_guard_test.dart:229:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/checkout/order_placement_route_test.dart:83:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/checkout/order_placement_route_test.dart:104:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/checkout/order_placement_route_test.dart:123:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/checkout/order_placement_route_test.dart:141:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/flash_sale/flash_sale_details_badge_overflow_test.dart:296:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/flash_sale/flash_sale_details_badge_overflow_test.dart:311:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/home/recommended_store_view_test.dart:133:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/home/widgets/running_order_rail_part1_test.dart:548:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/interest/interest_empty_state_cta_test.dart:60:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/interest/interest_save_failure_test.dart:81:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/location/access_location_popscope_test.dart:141:28 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/location/location_controller_part4_test.dart:324:18 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/location/location_controller_part4_test.dart:393:18 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/menu/menu_screen_logout_debounce_test.dart:275:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/menu/menu_screen_logout_debounce_test.dart:336:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/notification/notification_error_retry_test.dart:450:20 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/notification/notification_error_retry_test.dart:772:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/notification/notification_error_retry_test.dart:774:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/notification/notification_error_retry_test.dart:789:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/notification/notification_error_retry_test.dart:791:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/order/order_controller_part7_test.dart:310:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/profile/delete_user_error_toast_test.dart:33:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/profile/profile_screen_logout_debounce_test.dart:211:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/store/nearest_store_origin_test.dart:56:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/store/nears_store_header_test.dart:58:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/store/recommended_store_card_test.dart:226:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/store/store_controller_nearest_fallback_test.dart:37:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/store/store_profile_module_facts_test.dart:159:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/wallet/wallet_add_fund_dialog_dismiss_test.dart:99:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/features/wallet/wallet_add_fund_silent_failure_test.dart:267:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/destination_resolver_test.dart:441:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/header_helper_test.dart:18:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:183:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:192:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:217:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:221:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:253:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:258:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:285:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:289:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:334:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:342:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/link_converter_item_details_route_test.dart:347:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/route_helper_basic_campaign_data_null_guard_test.dart:102:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/route_helper_edit_address_data_null_guard_test.dart:143:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/route_helper_item_details_coldstart_module_wait_test.dart:224:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/route_helper_item_details_coldstart_module_wait_test.dart:253:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/route_helper_item_details_coldstart_module_wait_test.dart:300:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/route_helper_item_details_coldstart_module_wait_test.dart:335:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • test/helper/route_helper_splash_data_null_guard_test.dart:92:9 • unawaited_futures

522 issues found. (ran in 18.8s)
