Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
00:05 +175: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page P1 PAGE-SKIP PIN: a failed page 2 rolls the cursor back — the next fetch asks for 2 again, NEVER 3
00:05 +175: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: detailsOutOfZone resets to false on a subsequent non-out-of-zone fetch
[WARN] msg="store: details out of zone"
[FAIL] endpoint=/api/v1/stores/details/ http_status=403 type=ApiFailure msg="store: details out of zone"
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=ApiFailure msg="store details fetch failed (unclassified)"
00:05 +176: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page P1 PAGE-SKIP PIN: a failed page 2 rolls the cursor back — the next fetch asks for 2 again, NEVER 3
00:05 +177: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page P2 the failure renders the inline row in the spinner slot — not a spinner, not the page-level NearsErrorRetry
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:05 +178: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page PIN B-seal / P3: the error row seals the scroll listener — a scroll jiggle does NOT silently auto-retry
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:05 +179: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page PIN B-rebuild: a bare rebuild (same session) does NOT clear the row — the store grid rebuilds constantly under GetBuilder, and an auto-clear there would restore the silent request storm
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:05 +180: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page PIN A-reset: a NEW SESSION with the model offset unchanged (1 → 1) clears the seal and page 2 is fetched again — the exact live kill path: a failed page 2 then a category switch
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:05 +181: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page PIN C-shared: a consumer that supplies NO sessionId (the 6 shared users) is never sealed and keeps advancing 2 → 3 → 4
00:05 +182: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page PIN C-degrade: a THROWING consumer that supplies no sessionId degrades to SAFE — no row, and never sealed (it could not clear one)
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure) — not surfaced: no sessionId"
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure) — not surfaced: no sessionId"
00:05 +183: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page a successful Retry clears the row and pagination continues
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:05 +184: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/all_store_screen_error_retry_test.dart: (setUpAll)
00:05 +184: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/all_store_screen_error_retry_test.dart: AC1: a failed fetch renders NErrorRetry, not the shimmer
00:06 +185: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/all_store_screen_error_retry_test.dart: AC1: a failed fetch renders NErrorRetry, not the shimmer
00:06 +186: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/all_store_screen_error_retry_test.dart: AC1: a failed fetch renders NErrorRetry, not the shimmer
00:06 +187: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/all_store_screen_error_retry_test.dart: AC1: a failed fetch renders NErrorRetry, not the shimmer
00:06 +188: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/all_store_screen_error_retry_test.dart: AC1: a failed fetch renders NErrorRetry, not the shimmer
00:06 +189: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/all_store_screen_error_retry_test.dart: AC1: a failed fetch renders NErrorRetry, not the shimmer
00:06 +190: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/all_store_screen_error_retry_test.dart: AC1: a failed fetch renders NErrorRetry, not the shimmer
00:06 +191: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +192: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +193: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +194: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +195: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +196: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +197: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +198: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +199: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +200: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +201: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +202: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +203: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +204: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +205: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +206: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: cover photo present -> NImage gets the cover URL, no fallback gradient
00:06 +207: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_slug_forwarding_test.dart: deep-link open with a populated slug forwards the slug to the repository
00:06 +208: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_slug_forwarding_test.dart: deep-link open with a populated slug forwards the slug to the repository
00:06 +209: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_slug_forwarding_test.dart: deep-link open with a populated slug forwards the slug to the repository
00:06 +210: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_slug_forwarding_test.dart: deep-link open with a populated slug forwards the slug to the repository
00:06 +211: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_slug_forwarding_test.dart: deep-link open with a populated slug forwards the slug to the repository
00:06 +212: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_slug_forwarding_test.dart: deep-link open with a populated slug forwards the slug to the repository
00:06 +213: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_slug_forwarding_test.dart: deep-link open with a populated slug forwards the slug to the repository
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=ApiFailure msg="store details fetch failed (unclassified)"
00:06 +213: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_null_config_fab_test.dart: T1 defect pin: a null configModel builds StoreScreen without throwing and hides the prescription FAB
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=ApiFailure msg="store details fetch failed (unclassified)"
00:06 +214: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_slug_forwarding_test.dart: deep-link open with a populated slug forwards the slug to the repository
00:06 +215: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_null_config_fab_test.dart: T1 defect pin: a null configModel builds StoreScreen without throwing and hides the prescription FAB
00:06 +216: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: rich-meta store does not overflow through header collapse (RTL)
00:07 +217: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_null_config_fab_test.dart: T5 race pin: config still null AFTER the store details land — every other arm satisfied — still no crash, FAB hidden
00:07 +218: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nears_store_header_test.dart: rich-meta store does not overflow through header collapse (LTR)
00:07 +219: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_null_config_fab_test.dart: T2 negative control: a fully loaded config + prescription store + logged-in user still RENDERS the prescription FAB
00:07 +220: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_null_config_fab_test.dart: T3 hardening: a non-null config with a null moduleConfig hides the FAB without throwing
00:07 +221: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_null_config_fab_test.dart: T4 hardening: a full config with a null store.prescriptionOrder hides the FAB without throwing
00:07 +222: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_null_config_fab_test.dart: (tearDownAll)
00:07 +222: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_distance_suppression_test.dart: (setUpAll)
00:07 +222: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_distance_suppression_test.dart: no resolved location => NO "km" distance label (AC2/AC4)
00:07 +223: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_distance_suppression_test.dart: (0,0) "unset" address => NO "km" distance label (AC2)
00:07 +224: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_distance_suppression_test.dart: resolved location => distance label IS shown (AC3)
00:07 +225: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_distance_suppression_test.dart: (tearDownAll)
00:08 +225: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: (setUpAll)
00:08 +225: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: storeItemPriceFilterMax returns the max price (sorted last) across loaded items
00:08 +226: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: storeItemPriceFilterMax empty item list -> 1000 default
00:08 +227: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: storeItemPriceFilterMax null _storeItemModel (items not loaded) -> 1000 default
00:08 +228: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: storeItemPriceFilterMax a null item price is excluded, max is computed across the remaining prices
00:08 +229: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: allStoreTitle featured wins first
00:08 +230: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: allStoreTitle popular + showRestaurantText:true + not-nearby -> popular_restaurants
00:08 +231: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: allStoreTitle popular + showRestaurantText:true + nearby -> best_store_nearby
00:08 +232: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: allStoreTitle popular + showRestaurantText:false + not-nearby -> popular_stores
00:08 +233: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: allStoreTitle popular + showRestaurantText:false + nearby -> best_store_nearby
00:08 +234: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: allStoreTitle recommended -> recommended_store
00:08 +235: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: allStoreTitle fallthrough -> new_on <appName>
00:08 +236: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreList popular branch
00:08 +237: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreList recommended branch
00:08 +238: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreList fallthrough -> latest
00:08 +239: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreList featured wins first and returns the (unloaded) featured list = null
00:08 +240: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed popular: cold cache + client failure sets the flag (AC1)
00:08 +241: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed popular: a warm cache survives a client failure — no flag, no clobber (AC3, mirrors the _storeModel==null guard)
00:08 +242: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed popular: a successful reload after a failure clears the flag (AC2)
00:08 +243: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed latest (fallthrough branch): cold cache + client failure sets the flag
00:08 +244: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed recommended: cold cache + client failure sets the flag
00:08 +245: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed featured: cold cache + client failure sets the flag
00:08 +246: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed featured: a successful fetch clears the flag
00:08 +247: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed branch selection matches activeAllStoreList (featured wins first)
00:08 +248: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: activeAllStoreListFailed clearZoneStores resets all 4 flags — a stale failure must not survive a zone switch (NEARS-2447-R1)
00:08 +249: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: searchItemsFailed AC1/AC3: a failed first-page search sets searchItemsFailed
00:08 +250: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: searchItemsFailed a successful first-page search clears searchItemsFailed
00:08 +251: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: searchItemsFailed AC2: retry re-issues the same searchText/storeID/type
00:08 +252: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: searchItemsFailed load-more (offset > 1) failure does NOT set searchItemsFailed
00:08 +253: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: searchItemsFailed a new search query clears a stale failure before the fetch resolves
00:08 +254: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: searchItemsFailed epoch guard: a slower superseded search failing AFTER a newer search already succeeded does not clobber the newer session (review-lessons: stale-async-writeback-seals-new-session)
00:08 +255: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: showAllStoreTypeChips type chips: food && !featured && !recommended
00:08 +256: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: setCategoryList seeds [all] + only the store-matching categories, in order
00:08 +257: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: (setUpAll)
00:08 +258: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: (setUpAll)
00:08 +259: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: (setUpAll)
00:08 +260: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: (setUpAll)
00:08 +260: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_controller_test.dart: getStoreDetails epoch guard (NEARS-3540) a slower out-of-zone call for a DIFFERENT store resolving after a newer in-zone call succeeded does not clobber the newer store/flags
[WARN] msg="store: details out of zone"
[FAIL] endpoint=/api/v1/stores/details/ http_status=403 type=ApiFailure msg="store: details out of zone"
00:08 +261: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +262: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +263: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +264: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +265: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +266: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +267: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +268: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +269: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_grid_error_retry_test.dart: storeItemsFailed flag initial state is false
00:08 +270: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +271: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +272: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +273: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +274: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +275: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +276: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +277: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +278: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +279: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +280: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +281: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +282: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +283: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +284: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +285: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +286: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +287: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +288: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +289: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +290: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +291: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +291: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_zone_scope_test.dart: AC4 — zone_id-null store reached via slug renders the SAME ZoneWarningDialog as a real out-of-zone 403, store stays null, no CheckoutController side effects
[WARN] msg="store: slug entry resolved a zone_id-null store"
00:08 +291: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1109 StoreController: load-more failure signal P1e PAGE-SKIP PIN (end-to-end): after a failed page 2 the grid asks the service for page 2 AGAIN and NEVER for page 3
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:08 +292: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_card_rtl_logo_overlap_test.dart: logo and store name do NOT overlap under RTL (both mirror together)
00:08 +293: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_zone_scope_test.dart: AC4 — zone_id-null store reached via slug renders the SAME ZoneWarningDialog as a real out-of-zone 403, store stays null, no CheckoutController side effects
00:08 +294: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_zone_scope_test.dart: AC4 — zone_id-null store reached via slug renders the SAME ZoneWarningDialog as a real out-of-zone 403, store stays null, no CheckoutController side effects
00:08 +295: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_zone_scope_test.dart: AC4 — zone_id-null store reached via slug renders the SAME ZoneWarningDialog as a real out-of-zone 403, store stays null, no CheckoutController side effects
00:08 +296: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1109 StoreController: load-more failure signal P1e PAGE-SKIP PIN (end-to-end): after a failed page 2 the grid asks the service for page 2 AGAIN and NEVER for page 3
00:08 +297: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1109 StoreController: load-more failure signal P1e PAGE-SKIP PIN (end-to-end): after a failed page 2 the grid asks the service for page 2 AGAIN and NEVER for page 3
